mae,project,blknr
3183.9923333333336,Benchmark_Normal_Refurbishment,20051
3183.9923333333336,Baseline,20051
3183.9923333333336,Updated_DE_Database,20051
3183.9923333333336,DefaultModel,20051
3183.9923333333336,Benchmark_Advanced_Refurbishment,20051
3183.9923333333336,Benchmark,20051
2909.264333333333,Updated_DE_Database,19742
2909.264333333333,Benchmark_Advanced_Refurbishment,19742
2909.264333333333,DefaultModel,19742
2909.264333333333,Benchmark_Normal_Refurbishment,19742
2909.264333333333,Baseline,19742
2909.264333333333,Benchmark,19742
1273.7176666666667,Baseline,21061
1273.7176666666667,Benchmark,21061
1273.7176666666667,Benchmark_Normal_Refurbishment,21061
1273.7176666666667,Updated_DE_Database,21061
1273.7176666666667,Benchmark_Advanced_Refurbishment,21061
1273.7176666666667,DefaultModel,21061
1149.510666666667,Benchmark_Advanced_Refurbishment,20042
1149.510666666667,DefaultModel,20042
1149.510666666667,Baseline,20042
1149.510666666667,Updated_DE_Database,20042
1149.510666666667,Benchmark_Normal_Refurbishment,20042
1149.510666666667,Benchmark,20042
1034.5183333333334,DefaultModel,20672
1034.5183333333334,Benchmark,20672
1034.5183333333334,Baseline,20672
1034.5183333333334,Updated_DE_Database,20672
1034.5183333333334,Benchmark_Advanced_Refurbishment,20672
1034.5183333333334,Benchmark_Normal_Refurbishment,20672
842.6143333333333,Updated_DE_Database,20043
842.6143333333333,Benchmark,20043
842.6143333333333,Baseline,20043
842.6143333333331,Benchmark_Advanced_Refurbishment,20043
842.6143333333331,DefaultModel,20043
842.6143333333331,Benchmark_Normal_Refurbishment,20043
699.7726666666666,Benchmark,20027
699.7726666666666,DefaultModel,20027
699.7726666666666,Benchmark_Advanced_Refurbishment,20027
699.7726666666666,Benchmark_Normal_Refurbishment,20027
699.7726666666666,Baseline,20027
699.7726666666666,Updated_DE_Database,20027
578.1176666666667,Benchmark_Normal_Refurbishment,20030
578.1176666666667,Benchmark,20030
578.1176666666667,Updated_DE_Database,20030
578.1176666666667,Baseline,20030
578.1176666666667,Benchmark_Advanced_Refurbishment,20030
578.1176666666667,DefaultModel,20030
516.1943333333334,Benchmark_Advanced_Refurbishment,20052
516.1943333333334,Baseline,20052
516.1943333333334,DefaultModel,20052
